"GEOID";"NAME";"Population"
"26163530400";"Census Tract 5304, Wayne County, Michigan";1730
"26163531500";"Census Tract 5315, Wayne County, Michigan";2692
"26163532400";"Census Tract 5324, Wayne County, Michigan";1532
"26163534100";"Census Tract 5341, Wayne County, Michigan";2010
"26163534400";"Census Tract 5344, Wayne County, Michigan";1829
"26163537100";"Census Tract 5371, Wayne County, Michigan";1832
"26163507000";"Census Tract 5070, Wayne County, Michigan";2901
"26163501600";"Census Tract 5016, Wayne County, Michigan";1999
"26163506300";"Census Tract 5063, Wayne County, Michigan";2138
"26163506700";"Census Tract 5067, Wayne County, Michigan";1485
"26163507200";"Census Tract 5072, Wayne County, Michigan";1132
"26163526300";"Census Tract 5263, Wayne County, Michigan";3486
"26163524800";"Census Tract 5248, Wayne County, Michigan";3135
"26163526100";"Census Tract 5261, Wayne County, Michigan";2757
"26163534300";"Census Tract 5343, Wayne County, Michigan";1397
"26163535100";"Census Tract 5351, Wayne County, Michigan";1842
"26163535700";"Census Tract 5357, Wayne County, Michigan";1572
"26163536100";"Census Tract 5361, Wayne County, Michigan";3189
"26163538200";"Census Tract 5382, Wayne County, Michigan";1990
"26163540100";"Census Tract 5401, Wayne County, Michigan";3509
"26163536200";"Census Tract 5362, Wayne County, Michigan";1910
"26163533500";"Census Tract 5335, Wayne County, Michigan";1106
"26163535500";"Census Tract 5355, Wayne County, Michigan";2751
"26163539300";"Census Tract 5393, Wayne County, Michigan";4234
"26163539500";"Census Tract 5395, Wayne County, Michigan";3145
"26163540300";"Census Tract 5403, Wayne County, Michigan";4443
"26163540700";"Census Tract 5407, Wayne County, Michigan";3704
"26163540900";"Census Tract 5409, Wayne County, Michigan";3534
"26163542600";"Census Tract 5426, Wayne County, Michigan";3138
"26163510600";"Census Tract 5106, Wayne County, Michigan";4258
"26163510700";"Census Tract 5107, Wayne County, Michigan";1794
"26163512200";"Census Tract 5122, Wayne County, Michigan";1272
"26163512400";"Census Tract 5124, Wayne County, Michigan";1304
"26163539100";"Census Tract 5391, Wayne County, Michigan";2024
"26163541800";"Census Tract 5418, Wayne County, Michigan";2514
"26163533400";"Census Tract 5334, Wayne County, Michigan";2701
"26163535400";"Census Tract 5354, Wayne County, Michigan";1598
"26163546800";"Census Tract 5468, Wayne County, Michigan";3545
"26163513200";"Census Tract 5132, Wayne County, Michigan";1725
"26163507500";"Census Tract 5075, Wayne County, Michigan";2232
"26163508000";"Census Tract 5080, Wayne County, Michigan";1176
"26163514500";"Census Tract 5145, Wayne County, Michigan";1308
"26163515200";"Census Tract 5152, Wayne County, Michigan";1576
"26163516100";"Census Tract 5161, Wayne County, Michigan";478
"26163516800";"Census Tract 5168, Wayne County, Michigan";971
"26163520200";"Census Tract 5202, Wayne County, Michigan";2233
"26163520300";"Census Tract 5203, Wayne County, Michigan";1476
"26163522000";"Census Tract 5220, Wayne County, Michigan";1865
"26163522300";"Census Tract 5223, Wayne County, Michigan";1282
"26163523300";"Census Tract 5233, Wayne County, Michigan";3915
"26163543900";"Census Tract 5439, Wayne County, Michigan";744
"26163546500";"Census Tract 5465, Wayne County, Michigan";2118
"26163507300";"Census Tract 5073, Wayne County, Michigan";2327
"26163507400";"Census Tract 5074, Wayne County, Michigan";2655
"26163512900";"Census Tract 5129, Wayne County, Michigan";1294
"26163516700";"Census Tract 5167, Wayne County, Michigan";3046
"26163517000";"Census Tract 5170, Wayne County, Michigan";2788
"26163517100";"Census Tract 5171, Wayne County, Michigan";1146
"26163518000";"Census Tract 5180, Wayne County, Michigan";2221
"26163518400";"Census Tract 5184, Wayne County, Michigan";493
"26163542900";"Census Tract 5429, Wayne County, Michigan";3373
"26163538900";"Census Tract 5389, Wayne County, Michigan";3393
"26163542200";"Census Tract 5422, Wayne County, Michigan";3591
"26163542500";"Census Tract 5425, Wayne County, Michigan";2798
"26163543500";"Census Tract 5435, Wayne County, Michigan";1592
"26163543800";"Census Tract 5438, Wayne County, Michigan";943
"26163544100";"Census Tract 5441, Wayne County, Michigan";1605
"26163545200";"Census Tract 5452, Wayne County, Michigan";3205
"26163545800";"Census Tract 5458, Wayne County, Michigan";4832
"26163545900";"Census Tract 5459, Wayne County, Michigan";3821
"26163546200";"Census Tract 5462, Wayne County, Michigan";3208
"26163546600";"Census Tract 5466, Wayne County, Michigan";2245
"26163538100";"Census Tract 5381, Wayne County, Michigan";2393
"26163534500";"Census Tract 5345, Wayne County, Michigan";902
"26163534700";"Census Tract 5347, Wayne County, Michigan";3161
"26163535600";"Census Tract 5356, Wayne County, Michigan";3891
"26163536700";"Census Tract 5367, Wayne County, Michigan";1147
"26163536800";"Census Tract 5368, Wayne County, Michigan";1631
"26163537800";"Census Tract 5378, Wayne County, Michigan";1736
"26163513600";"Census Tract 5136, Wayne County, Michigan";1621
"26163515300";"Census Tract 5153, Wayne County, Michigan";2992
"26163516200";"Census Tract 5162, Wayne County, Michigan";768
"26163516500";"Census Tract 5165, Wayne County, Michigan";1433
"26163501500";"Census Tract 5015, Wayne County, Michigan";4742
"26163501700";"Census Tract 5017, Wayne County, Michigan";2539
"26163504000";"Census Tract 5040, Wayne County, Michigan";1587
"26163504800";"Census Tract 5048, Wayne County, Michigan";1119
"26163505100";"Census Tract 5051, Wayne County, Michigan";2807
"26163506600";"Census Tract 5066, Wayne County, Michigan";2567
"26163507100";"Census Tract 5071, Wayne County, Michigan";2530
"26163531900";"Census Tract 5319, Wayne County, Michigan";1019
"26163532200";"Census Tract 5322, Wayne County, Michigan";1272
"26163532300";"Census Tract 5323, Wayne County, Michigan";836
"26163533600";"Census Tract 5336, Wayne County, Michigan";2238
"26163535300";"Census Tract 5353, Wayne County, Michigan";3907
"26163518600";"Census Tract 5186, Wayne County, Michigan";712
"26163537700";"Census Tract 5377, Wayne County, Michigan";3319
"26163538300";"Census Tract 5383, Wayne County, Michigan";1555
"26163538400";"Census Tract 5384, Wayne County, Michigan";3756
"26163539200";"Census Tract 5392, Wayne County, Michigan";4401
"26163540600";"Census Tract 5406, Wayne County, Michigan";3246
"26163541000";"Census Tract 5410, Wayne County, Michigan";3712
"26163541300";"Census Tract 5413, Wayne County, Michigan";2599
"26163521800";"Census Tract 5218, Wayne County, Michigan";1277
"26163520800";"Census Tract 5208, Wayne County, Michigan";1199
"26163503300";"Census Tract 5033, Wayne County, Michigan";4353
"26163500600";"Census Tract 5006, Wayne County, Michigan";3114
"26163504900";"Census Tract 5049, Wayne County, Michigan";3177
"26163507900";"Census Tract 5079, Wayne County, Michigan";1802
"26163513300";"Census Tract 5133, Wayne County, Michigan";2438
"26163516600";"Census Tract 5166, Wayne County, Michigan";2309
"26163518800";"Census Tract 5188, Wayne County, Michigan";807
"26163520400";"Census Tract 5204, Wayne County, Michigan";1772
"26163521500";"Census Tract 5215, Wayne County, Michigan";1529
"26163522100";"Census Tract 5221, Wayne County, Michigan";750
"26163525500";"Census Tract 5255, Wayne County, Michigan";1250
"26163505400";"Census Tract 5054, Wayne County, Michigan";2500
"26163505500";"Census Tract 5055, Wayne County, Michigan";1376
"26163508100";"Census Tract 5081, Wayne County, Michigan";1672
"26163511000";"Census Tract 5110, Wayne County, Michigan";2128
"26163511300";"Census Tract 5113, Wayne County, Michigan";1723
"26163511400";"Census Tract 5114, Wayne County, Michigan";2678
"26163513700";"Census Tract 5137, Wayne County, Michigan";3323
"26163514200";"Census Tract 5142, Wayne County, Michigan";2658
"26163515900";"Census Tract 5159, Wayne County, Michigan";1279
"26163516000";"Census Tract 5160, Wayne County, Michigan";2056
"26163517300";"Census Tract 5173, Wayne County, Michigan";2066
"26163518900";"Census Tract 5189, Wayne County, Michigan";1848
"26163522500";"Census Tract 5225, Wayne County, Michigan";1656
"26163511900";"Census Tract 5119, Wayne County, Michigan";1755
"26163524900";"Census Tract 5249, Wayne County, Michigan";1571
"26163525000";"Census Tract 5250, Wayne County, Michigan";1027
"26163523800";"Census Tract 5238, Wayne County, Michigan";4122
"26163524000";"Census Tract 5240, Wayne County, Michigan";3321
"26163524100";"Census Tract 5241, Wayne County, Michigan";3792
"26163525400";"Census Tract 5254, Wayne County, Michigan";2713
"26163525700";"Census Tract 5257, Wayne County, Michigan";5990
"26163526500";"Census Tract 5265, Wayne County, Michigan";2027
"26163530300";"Census Tract 5303, Wayne County, Michigan";2042
"26163531700";"Census Tract 5317, Wayne County, Michigan";1516
"26163532600";"Census Tract 5326, Wayne County, Michigan";2165
"26163532700";"Census Tract 5327, Wayne County, Michigan";722
"26163533200";"Census Tract 5332, Wayne County, Michigan";1594
"26163533700";"Census Tract 5337, Wayne County, Michigan";1096
"26163521900";"Census Tract 5219, Wayne County, Michigan";3044
"26163516900";"Census Tract 5169, Wayne County, Michigan";2609
"26163521400";"Census Tract 5214, Wayne County, Michigan";1240
"26163522400";"Census Tract 5224, Wayne County, Michigan";1012
"26163523200";"Census Tract 5232, Wayne County, Michigan";3920
"26163524700";"Census Tract 5247, Wayne County, Michigan";3830
"26163525800";"Census Tract 5258, Wayne County, Michigan";1584
"26163526200";"Census Tract 5262, Wayne County, Michigan";3395
"26163530500";"Census Tract 5305, Wayne County, Michigan";2659
"26163531100";"Census Tract 5311, Wayne County, Michigan";1061
"26163531200";"Census Tract 5312, Wayne County, Michigan";3003
"26163531600";"Census Tract 5316, Wayne County, Michigan";1593
"26163533300";"Census Tract 5333, Wayne County, Michigan";1636
"26163534200";"Census Tract 5342, Wayne County, Michigan";3929
"26163535200";"Census Tract 5352, Wayne County, Michigan";2610
"26163536600";"Census Tract 5366, Wayne County, Michigan";2756
"26163536900";"Census Tract 5369, Wayne County, Michigan";3285
"26163537200";"Census Tract 5372, Wayne County, Michigan";896
"26163539600";"Census Tract 5396, Wayne County, Michigan";3282
"26163542100";"Census Tract 5421, Wayne County, Michigan";4151
"26163539400";"Census Tract 5394, Wayne County, Michigan";3491
"26163540200";"Census Tract 5402, Wayne County, Michigan";3406
"26163541100";"Census Tract 5411, Wayne County, Michigan";3012
"26163542300";"Census Tract 5423, Wayne County, Michigan";2175
"26163544000";"Census Tract 5440, Wayne County, Michigan";2362
"26163517200";"Census Tract 5172, Wayne County, Michigan";1799
"26163520700";"Census Tract 5207, Wayne County, Michigan";2400
"26163523400";"Census Tract 5234, Wayne County, Michigan";2689
"26163524500";"Census Tract 5245, Wayne County, Michigan";736
"26163504200";"Census Tract 5042, Wayne County, Michigan";1978
"26163501400";"Census Tract 5014, Wayne County, Michigan";4149
"26163510500";"Census Tract 5105, Wayne County, Michigan";4861
"26163511200";"Census Tract 5112, Wayne County, Michigan";1385
"26163512600";"Census Tract 5126, Wayne County, Michigan";1516
"26163514300";"Census Tract 5143, Wayne County, Michigan";3743
"26163541500";"Census Tract 5415, Wayne County, Michigan";4035
"26163541700";"Census Tract 5417, Wayne County, Michigan";2085
"26163543200";"Census Tract 5432, Wayne County, Michigan";2873
"26163545300";"Census Tract 5453, Wayne County, Michigan";1750
"26163545400";"Census Tract 5454, Wayne County, Michigan";778
"26163545600";"Census Tract 5456, Wayne County, Michigan";4048
"26163546700";"Census Tract 5467, Wayne County, Michigan";2903
"26163546300";"Census Tract 5463, Wayne County, Michigan";1845
"26163530900";"Census Tract 5309, Wayne County, Michigan";2447
"26163527200";"Census Tract 5272, Wayne County, Michigan";845
"26163527300";"Census Tract 5273, Wayne County, Michigan";1116
"26163533900";"Census Tract 5339, Wayne County, Michigan";2930
"26163534600";"Census Tract 5346, Wayne County, Michigan";1714
"26163537600";"Census Tract 5376, Wayne County, Michigan";3652
"26163536400";"Census Tract 5364, Wayne County, Michigan";2808
"26163540500";"Census Tract 5405, Wayne County, Michigan";3282
"26163500700";"Census Tract 5007, Wayne County, Michigan";4740
"26163540800";"Census Tract 5408, Wayne County, Michigan";2145
"26163503900";"Census Tract 5039, Wayne County, Michigan";2194
"26163540400";"Census Tract 5404, Wayne County, Michigan";2551
"26163524300";"Census Tract 5243, Wayne County, Michigan";2921
"26163503600";"Census Tract 5036, Wayne County, Michigan";1683
"26163506100";"Census Tract 5061, Wayne County, Michigan";1964
"26163531400";"Census Tract 5314, Wayne County, Michigan";1590
"26163536300";"Census Tract 5363, Wayne County, Michigan";3099
"26163544300";"Census Tract 5443, Wayne County, Michigan";2480
"26163546000";"Census Tract 5460, Wayne County, Michigan";3249
"26163546400";"Census Tract 5464, Wayne County, Michigan";1372
"26163501200";"Census Tract 5012, Wayne County, Michigan";1739
"26163503100";"Census Tract 5031, Wayne County, Michigan";3133
"26163503200";"Census Tract 5032, Wayne County, Michigan";2927
"26163503400";"Census Tract 5034, Wayne County, Michigan";1263
"26163505200";"Census Tract 5052, Wayne County, Michigan";3490
"26163506800";"Census Tract 5068, Wayne County, Michigan";4150
"26163541200";"Census Tract 5412, Wayne County, Michigan";1894
"26163543100";"Census Tract 5431, Wayne County, Michigan";2521
"26163543700";"Census Tract 5437, Wayne County, Michigan";2371
"26163546100";"Census Tract 5461, Wayne County, Michigan";4282
"26163538500";"Census Tract 5385, Wayne County, Michigan";5216
"26163539000";"Census Tract 5390, Wayne County, Michigan";3072
"26163539700";"Census Tract 5397, Wayne County, Michigan";2058
"26163500200";"Census Tract 5002, Wayne County, Michigan";2816
"26163500300";"Census Tract 5003, Wayne County, Michigan";2243
"26163500500";"Census Tract 5005, Wayne County, Michigan";1706
"26163501100";"Census Tract 5011, Wayne County, Michigan";3348
"26163501300";"Census Tract 5013, Wayne County, Michigan";3679
"26163515400";"Census Tract 5154, Wayne County, Michigan";1583
"26163515700";"Census Tract 5157, Wayne County, Michigan";3566
"26163516400";"Census Tract 5164, Wayne County, Michigan";1224
"26163545500";"Census Tract 5455, Wayne County, Michigan";4359
"26163513900";"Census Tract 5139, Wayne County, Michigan";1898
"26163506200";"Census Tract 5062, Wayne County, Michigan";2343
"26163506900";"Census Tract 5069, Wayne County, Michigan";4215
"26163510400";"Census Tract 5104, Wayne County, Michigan";662
"26163514100";"Census Tract 5141, Wayne County, Michigan";3146
"26163515600";"Census Tract 5156, Wayne County, Michigan";1186
"26163516300";"Census Tract 5163, Wayne County, Michigan";795
"26163521100";"Census Tract 5211, Wayne County, Michigan";2149
"26163521300";"Census Tract 5213, Wayne County, Michigan";883
"26163522200";"Census Tract 5222, Wayne County, Michigan";624
"26163985000";"Census Tract 9850, Wayne County, Michigan";0
"26163985100";"Census Tract 9851, Wayne County, Michigan";126
"26163985200";"Census Tract 9852, Wayne County, Michigan";0
"26163985300";"Census Tract 9853, Wayne County, Michigan";0
"26163985500";"Census Tract 9855, Wayne County, Michigan";0
"26163985900";"Census Tract 9859, Wayne County, Michigan";0
"26163533000";"Census Tract 5330, Wayne County, Michigan";1500
"26163530200";"Census Tract 5302, Wayne County, Michigan";4235
"26163531300";"Census Tract 5313, Wayne County, Michigan";1280
"26163531800";"Census Tract 5318, Wayne County, Michigan";2020
"26163542400";"Census Tract 5424, Wayne County, Michigan";2393
"26163543400";"Census Tract 5434, Wayne County, Michigan";3147
"26163543600";"Census Tract 5436, Wayne County, Michigan";1331
"26163545100";"Census Tract 5451, Wayne County, Michigan";1192
"26163500100";"Census Tract 5001, Wayne County, Michigan";3310
"26163500900";"Census Tract 5009, Wayne County, Michigan";3867
"26163501000";"Census Tract 5010, Wayne County, Michigan";3183
"26163501800";"Census Tract 5018, Wayne County, Michigan";4563
"26163503500";"Census Tract 5035, Wayne County, Michigan";3348
"26163504700";"Census Tract 5047, Wayne County, Michigan";2167
"26163506500";"Census Tract 5065, Wayne County, Michigan";2330
"26163507800";"Census Tract 5078, Wayne County, Michigan";707
"26163542700";"Census Tract 5427, Wayne County, Michigan";1163
"26163541400";"Census Tract 5414, Wayne County, Michigan";2435
"26163542800";"Census Tract 5428, Wayne County, Michigan";2420
"26163543000";"Census Tract 5430, Wayne County, Michigan";2542
"26163544200";"Census Tract 5442, Wayne County, Michigan";2379
"26163545700";"Census Tract 5457, Wayne County, Michigan";2498
"26163546900";"Census Tract 5469, Wayne County, Michigan";1206
"26163536500";"Census Tract 5365, Wayne County, Michigan";2384
"26163537000";"Census Tract 5370, Wayne County, Michigan";3437
"26163537300";"Census Tract 5373, Wayne County, Michigan";2835
"26163537500";"Census Tract 5375, Wayne County, Michigan";2724
"26163538600";"Census Tract 5386, Wayne County, Michigan";5122
"26163538700";"Census Tract 5387, Wayne County, Michigan";3904
"26163538800";"Census Tract 5388, Wayne County, Michigan";1729
"26163512100";"Census Tract 5121, Wayne County, Michigan";3142
"26163512300";"Census Tract 5123, Wayne County, Michigan";1521
"26163535000";"Census Tract 5350, Wayne County, Michigan";2954
"26163525600";"Census Tract 5256, Wayne County, Michigan";2090
"26163526000";"Census Tract 5260, Wayne County, Michigan";2956
"26163533100";"Census Tract 5331, Wayne County, Michigan";1747
"26163517500";"Census Tract 5175, Wayne County, Michigan";2321
"26163518500";"Census Tract 5185, Wayne County, Michigan";1051
"26163523100";"Census Tract 5231, Wayne County, Michigan";1817
"26163504400";"Census Tract 5044, Wayne County, Michigan";1876
"26163530800";"Census Tract 5308, Wayne County, Michigan";2086
"26163524200";"Census Tract 5242, Wayne County, Michigan";5547
"26163526400";"Census Tract 5264, Wayne County, Michigan";1917
"26163530100";"Census Tract 5301, Wayne County, Michigan";2397
"26163500400";"Census Tract 5004, Wayne County, Michigan";1019
"26163504100";"Census Tract 5041, Wayne County, Michigan";1444
"26163500800";"Census Tract 5008, Wayne County, Michigan";2517
"26163501900";"Census Tract 5019, Wayne County, Michigan";3089
"26163502000";"Census Tract 5020, Wayne County, Michigan";2642
"26163504300";"Census Tract 5043, Wayne County, Michigan";2174
"26163505000";"Census Tract 5050, Wayne County, Michigan";1214
"26163506400";"Census Tract 5064, Wayne County, Michigan";2464
