"GEOID";"pop_white0";"pop_black0";"pop_asian0";"pop_other0";"pop_latino0";"p_white0";"p_black0";"p_asian0";"p_latino0";"p_other0"
"26163530400";49;1673;0;8;0;0.0283236994219653;0.967052023121387;0;0;0.0046242774566474
"26163531500";27;2534;71;43;17;0.0100297176820208;0.941307578008915;0.0263744427934621;0.00631500742942051;0.0159732540861813
"26163532400";74;1367;0;66;25;0.0483028720626632;0.892297650130548;0;0.0163185378590078;0.0430809399477807
"26163534100";4;1952;1;53;0;0.00199004975124378;0.971144278606965;0.000497512437810945;0;0.0263681592039801
"26163534400";35;1750;6;38;0;0.0191361399671952;0.956806998359759;0.00328048113723346;0;0.0207763805358119
"26163537100";9;1785;10;28;0;0.00491266375545852;0.974344978165939;0.00545851528384279;0;0.0152838427947598
"26163507000";12;2889;0;0;0;0.00413650465356774;0.995863495346432;0;0;0
"26163501600";419;1399;7;106;68;0.209604802401201;0.699849924962481;0.00350175087543772;0.0340170085042521;0.0530265132566283
"26163506300";22;2042;0;74;0;0.010289990645463;0.955098222637979;0;0;0.0346117867165575
"26163506700";32;1431;0;22;0;0.0215488215488215;0.963636363636364;0;0;0.0148148148148148
"26163507200";0;1052;0;33;47;0;0.929328621908127;0;0.0415194346289753;0.0291519434628975
"26163526300";594;399;0;1;2492;0.17039586919105;0.114457831325301;0;0.714859437751004;0.000286861732644865
"26163524800";48;2912;0;36;139;0.015311004784689;0.928867623604466;0;0.0443381180223286;0.0114832535885167
"26163526100";1673;258;0;114;712;0.606819006166123;0.0935799782372144;0;0.258251722887196;0.0413492927094668
"26163534300";5;1383;0;9;0;0.00357909806728704;0.989978525411596;0;0;0.00644237652111668
"26163535100";96;1724;0;22;0;0.0521172638436482;0.935939196525516;0;0;0.011943539630836
"26163535700";0;1486;0;43;43;0;0.94529262086514;0;0.02735368956743;0.02735368956743
"26163536100";76;2918;14;94;87;0.0238319222326748;0.915020382565067;0.00439009093759799;0.0272812793979304;0.0294763248667294
"26163538200";276;1620;0;53;41;0.138693467336683;0.814070351758794;0;0.0206030150753769;0.0266331658291457
"26163540100";78;3395;0;22;14;0.0222285551439156;0.967512111712739;0;0.00398974066685665;0.00626959247648903
"26163536200";0;1874;6;30;0;0;0.981151832460733;0.0031413612565445;0;0.0157068062827225
"26163533500";0;1087;19;0;0;0;0.982820976491863;0.0171790235081374;0;0
"26163535500";165;2586;0;0;0;0.0599781897491821;0.940021810250818;0;0;0
"26163539300";44;4127;0;40;23;0.0103920642418517;0.974728389230042;0;0.00543221539914974;0.00944733112895607
"26163539500";68;2979;0;98;0;0.0216216216216216;0.947217806041335;0;0;0.0311605723370429
"26163540300";0;4399;0;35;9;0;0.990096781453973;0;0.00202565833896016;0.0078775602070673
"26163540700";54;3604;0;18;28;0.0145788336933045;0.973002159827214;0;0.00755939524838013;0.00485961123110151
"26163540900";113;3380;0;18;23;0.0319750990379174;0.956423316355405;0;0.00650820599886814;0.00509337860780985
"26163542600";0;3110;0;28;0;0;0.991077119184194;0;0;0.00892288081580625
"26163510600";1509;746;1665;338;0;0.354391733208079;0.175199624236731;0.391028651949272;0;0.0793799906059183
"26163510700";1074;269;46;398;7;0.59866220735786;0.149944258639911;0.0256410256410256;0.00390189520624303;0.221850613154961
"26163512200";47;1174;0;0;51;0.0369496855345912;0.922955974842767;0;0.0400943396226415;0
"26163512400";42;1235;0;27;0;0.0322085889570552;0.947085889570552;0;0;0.0207055214723926
"26163539100";117;1867;0;40;0;0.0578063241106719;0.922430830039526;0;0;0.0197628458498024
"26163541800";263;2145;28;78;0;0.10461416070008;0.853221957040573;0.0111376292760541;0;0.0310262529832936
"26163533400";28;2616;0;57;0;0.0103665309144761;0.968530174009626;0;0;0.0211032950758978
"26163535400";15;1576;7;0;0;0.00938673341677096;0.986232790988736;0.00438047559449312;0;0
"26163546800";198;3337;0;10;0;0.0558533145275035;0.94132581100141;0;0;0.00282087447108604
"26163513200";277;1293;0;88;67;0.160579710144928;0.749565217391304;0;0.0388405797101449;0.0510144927536232
"26163507500";151;1995;0;67;19;0.0676523297491039;0.893817204301075;0;0.00851254480286738;0.0300179211469534
"26163508000";160;965;0;51;0;0.136054421768707;0.820578231292517;0;0;0.0433673469387755
"26163514500";0;1299;0;9;0;0;0.993119266055046;0;0;0.00688073394495413
"26163515200";172;1357;15;13;19;0.109137055837563;0.861040609137056;0.00951776649746193;0.0120558375634518;0.00824873096446701
"26163516100";2;442;0;34;0;0.00418410041841004;0.924686192468619;0;0;0.0711297071129707
"26163516800";29;889;0;53;0;0.0298661174047374;0.915550978372812;0;0;0.0545829042224511
"26163520200";1007;424;607;150;45;0.450962830273175;0.189879086430811;0.271831616659203;0.0201522615315719;0.0671742051052396
"26163520300";470;449;319;40;198;0.318428184281843;0.30420054200542;0.216124661246612;0.134146341463415;0.02710027100271
"26163522000";97;1709;0;5;54;0.0520107238605898;0.916353887399464;0;0.0289544235924933;0.00268096514745308
"26163522300";79;1171;0;28;4;0.0616224648985959;0.913416536661466;0;0.0031201248049922;0.0218408736349454
"26163523300";626;137;0;20;3132;0.159897828863346;0.0349936143039591;0;0.8;0.00510855683269476
"26163543900";60;663;0;20;1;0.0806451612903226;0.891129032258065;0;0.00134408602150538;0.0268817204301075
"26163546500";0;1993;39;69;17;0;0.940982058545798;0.018413597733711;0.00802644003777148;0.0325779036827195
"26163507300";86;2200;0;41;0;0.0369574559518694;0.945423291792007;0;0;0.0176192522561238
"26163507400";66;2524;8;32;25;0.0248587570621469;0.950659133709981;0.00301318267419962;0.00941619585687382;0.0120527306967985
"26163512900";32;1147;72;43;0;0.0247295208655332;0.886398763523957;0.0556414219474498;0;0.0332302936630603
"26163516700";52;2836;73;85;0;0.0170715692711753;0.931057124097177;0.0239658568614576;0;0.0279054497701904
"26163517000";709;1974;50;35;20;0.254304160688666;0.708034433285509;0.0179340028694405;0.00717360114777618;0.0125538020086083
"26163517100";163;966;0;5;12;0.142233856893543;0.842931937172775;0;0.0104712041884817;0.0043630017452007
"26163518000";620;1449;32;85;35;0.279153534443944;0.652408824853669;0.0144079243583971;0.0157586672669968;0.0382710490769923
"26163518400";88;401;0;4;0;0.178498985801217;0.813387423935091;0;0;0.00811359026369168
"26163542900";221;2953;0;188;11;0.0655203083308627;0.875481766973021;0;0.00326119181737326;0.055736732878743
"26163538900";29;3304;0;51;9;0.00854700854700855;0.973769525493663;0;0.0026525198938992;0.0150309460654288
"26163542200";4;3317;0;74;196;0.00111389585073796;0.92369813422445;0;0.0545808966861598;0.0206070732386522
"26163542500";39;2728;0;27;4;0.0139385275196569;0.974982130092924;0;0.00142959256611866;0.00964974982130093
"26163543500";65;1519;0;0;8;0.0408291457286432;0.954145728643216;0;0.0050251256281407;0
"26163543800";236;565;9;56;77;0.250265111346766;0.59915164369035;0.0095440084835631;0.0816542948038176;0.0593849416755037
"26163544100";168;1427;0;10;0;0.104672897196262;0.889096573208723;0;0;0.00623052959501558
"26163545200";13;3150;22;11;9;0.00405616224648986;0.982839313572543;0.00686427457098284;0.00280811232449298;0.00343213728549142
"26163545800";1701;2290;131;203;507;0.352028145695364;0.473923841059603;0.0271109271523179;0.104925496688742;0.0420115894039735
"26163545900";539;3070;2;68;142;0.141062549070924;0.803454593038472;0.000523423187647213;0.0371630463229521;0.0177963883800052
"26163546200";760;2177;62;38;171;0.236907730673317;0.678615960099751;0.0193266832917706;0.0533042394014963;0.0118453865336658
"26163546600";61;2101;0;34;49;0.0271714922048998;0.935857461024499;0;0.021826280623608;0.0151447661469933
"26163538100";319;1927;0;120;27;0.133305474300042;0.805265357292102;0;0.0112829084830756;0.0501462599247806
"26163534500";14;841;0;47;0;0.0155210643015521;0.932372505543237;0;0;0.0521064301552106
"26163534700";17;3143;0;0;1;0.00537804492249288;0.994305599493831;0;0.000316355583676052;0
"26163535600";63;3801;0;27;0;0.0161912104857363;0.976869699306091;0;0;0.00693909020817271
"26163536700";6;1098;5;38;0;0.00523103748910201;0.957279860505667;0.004359197907585;0;0.033129904097646
"26163536800";51;1523;2;54;1;0.0312691600245248;0.933782955242183;0.00122624156958921;0.000613120784794605;0.0331085223789086
"26163537800";17;1697;0;22;0;0.0097926267281106;0.977534562211982;0;0;0.0126728110599078
"26163513600";82;1471;7;48;13;0.0505860579888957;0.907464528069093;0.00431832202344232;0.00801974090067859;0.0296113510178902
"26163515300";314;2550;0;68;60;0.104946524064171;0.852272727272727;0;0.0200534759358289;0.0227272727272727
"26163516200";24;737;0;7;0;0.03125;0.959635416666667;0;0;0.00911458333333333
"26163516500";311;1008;41;57;16;0.217027215631542;0.703419399860433;0.0286113049546406;0.0111653872993719;0.0397766922540126
"26163501500";629;3931;0;123;59;0.132644453816955;0.828975115984817;0;0.0124420075917334;0.0259384226064951
"26163501700";492;1797;41;188;21;0.193777077589602;0.707758960220559;0.0161480897991335;0.00827097282394644;0.0740448995667586
"26163504000";31;1556;0;0;0;0.019533711405167;0.980466288594833;0;0;0
"26163504800";26;1067;0;26;0;0.0232350312779267;0.953529937444147;0;0;0.0232350312779267
"26163505100";170;2524;50;30;33;0.0605628785179907;0.899180619878874;0.0178126113288208;0.0117563234770217;0.0106875667972925
"26163506600";124;2362;0;81;0;0.0483054148811843;0.920140241527074;0;0;0.0315543435917413
"26163507100";11;2483;15;20;1;0.00434782608695652;0.981422924901186;0.00592885375494071;0.000395256916996047;0.00790513833992095
"26163531900";211;764;0;31;13;0.207065750736016;0.749754661432777;0;0.0127576054955839;0.0304219823356232
"26163532200";90;1148;0;34;0;0.0707547169811321;0.90251572327044;0;0;0.0267295597484277
"26163532300";121;671;4;40;0;0.144736842105263;0.802631578947368;0.00478468899521531;0;0.0478468899521531
"26163533600";0;2184;0;0;54;0;0.975871313672922;0;0.0241286863270777;0
"26163535300";62;3731;0;40;74;0.0158689531609931;0.954952649091374;0;0.0189403634502176;0.0102380342974149
"26163518600";11;700;0;0;1;0.0154494382022472;0.98314606741573;0;0.00140449438202247;0
"26163537700";17;3247;0;44;11;0.00512202470623682;0.978306718891232;0;0.00331425128050618;0.0132570051220247
"26163538300";21;1508;0;0;26;0.0135048231511254;0.969774919614148;0;0.0167202572347267;0
"26163538400";580;3048;27;101;0;0.154419595314164;0.811501597444089;0.00718849840255591;0;0.0268903088391906
"26163539200";19;4247;3;106;26;0.00431720063621904;0.965007952738014;0.000681663258350375;0.00590774823903658;0.0240854351283799
"26163540600";7;3197;0;42;0;0.00215650030807147;0.9849044978435;0;0;0.0129390018484288
"26163541000";109;3477;0;118;8;0.029364224137931;0.936691810344828;0;0.0021551724137931;0.0317887931034483
"26163541300";536;1903;0;76;84;0.206233166602539;0.73220469411312;0;0.0323201231242786;0.0292420161600616
"26163521800";10;1253;0;0;14;0.00783085356303837;0.981205951448708;0;0.0109631949882537;0
"26163520800";274;662;123;53;87;0.228523769808173;0.552126772310259;0.102585487906589;0.0725604670558799;0.0442035029190992
"26163503300";165;3997;57;56;78;0.0379048931771192;0.918217321387549;0.0130944176430048;0.0179186767746382;0.012864691017689
"26163500600";199;2675;10;230;0;0.0639049454078356;0.859023763648041;0.00321130378933847;0;0.0738599871547848
"26163504900";272;2878;0;27;0;0.0856153604028958;0.905886056027699;0;0;0.0084985835694051
"26163507900";226;1472;9;46;49;0.125416204217536;0.816870144284129;0.00499445061043285;0.0271920088790233;0.025527192008879
"26163513300";255;2060;0;95;28;0.104593929450369;0.844954881050041;0;0.0114848236259229;0.0389663658736669
"26163516600";23;2263;0;15;8;0.00996102208748376;0.980077955825032;0;0.00346470333477696;0.0064963187527068
"26163518800";97;688;11;11;0;0.120198265179678;0.852540272614622;0.0136307311028501;0;0.0136307311028501
"26163520400";518;1152;39;36;27;0.292325056433409;0.650112866817156;0.0220090293453725;0.0152370203160271;0.0203160270880361
"26163521500";291;1076;13;42;107;0.19032047089601;0.703727926749509;0.00850228907782865;0.0699803793328973;0.0274689339437541
"26163522100";101;642;0;7;0;0.134666666666667;0.856;0;0;0.00933333333333333
"26163525500";97;639;0;96;418;0.0776;0.5112;0;0.3344;0.0768
"26163505400";43;2416;2;39;0;0.0172;0.9664;8e-04;0;0.0156
"26163505500";125;1244;0;4;3;0.0908430232558139;0.904069767441861;0;0.00218023255813953;0.00290697674418605
"26163508100";109;1380;137;30;16;0.0651913875598086;0.825358851674641;0.0819377990430622;0.00956937799043062;0.0179425837320574
"26163511000";47;1951;32;57;41;0.0220864661654135;0.916823308270677;0.0150375939849624;0.0192669172932331;0.0267857142857143
"26163511300";326;1235;59;103;0;0.189204875217644;0.716773070226349;0.0342426001160766;0;0.0597794544399304
"26163511400";66;2537;0;55;20;0.0246452576549664;0.947348767737117;0;0.00746825989544436;0.020537714712472
"26163513700";130;3174;7;12;0;0.0391212759554619;0.955160999097201;0.00210653024375564;0;0.0036111947035811
"26163514200";8;2603;0;47;0;0.00300978179082017;0.979307750188111;0;0;0.0176824680210685
"26163515900";33;1246;0;0;0;0.0258014073494918;0.974198592650508;0;0;0
"26163516000";65;1964;5;9;13;0.0316147859922179;0.955252918287938;0.00243190661478599;0.00632295719844358;0.00437743190661479
"26163517300";421;1552;37;32;24;0.20377541142304;0.751210067763795;0.0179090029041626;0.0116166505324298;0.0154888673765731
"26163518900";77;1720;0;51;0;0.0416666666666667;0.930735930735931;0;0;0.0275974025974026
"26163522500";349;1228;0;44;35;0.210748792270531;0.741545893719807;0;0.0211352657004831;0.0265700483091787
"26163511900";73;1657;0;25;0;0.0415954415954416;0.944159544159544;0;0;0.0142450142450142
"26163524900";509;243;0;118;701;0.32399745385105;0.154678548695099;0;0.446212603437301;0.07511139401655
"26163525000";460;223;0;9;335;0.447906523855891;0.21713729308666;0;0.326192794547225;0.00876338851022395
"26163523800";737;144;0;68;3173;0.178796700630762;0.0349344978165939;0;0.769771955361475;0.0164968461911693
"26163524000";963;117;0;15;2226;0.289972899728997;0.035230352303523;0;0.670280036133695;0.004516711833785
"26163524100";740;355;0;61;2636;0.195147679324895;0.0936181434599156;0;0.695147679324895;0.0160864978902954
"26163525400";164;1255;4;7;1283;0.060449686693697;0.462587541467011;0.00147438260228529;0.472908219683008;0.00258016955399926
"26163525700";1017;58;0;359;4556;0.169782971619366;0.00968280467445743;0;0.760601001669449;0.0599332220367279
"26163526500";8;1640;0;36;343;0.00394671928959053;0.809077454366058;0;0.169215589541194;0.0177602368031574
"26163530300";13;1974;0;15;40;0.00636630754162586;0.966699314397649;0;0.019588638589618;0.00734573947110676
"26163531700";1;1514;1;0;0;0.000659630606860158;0.99868073878628;0.000659630606860158;0;0
"26163532600";46;1838;122;83;76;0.0212471131639723;0.848960739030023;0.05635103926097;0.0351039260969977;0.038337182448037
"26163532700";36;680;0;0;6;0.0498614958448753;0.941828254847645;0;0.00831024930747922;0
"26163533200";1;1593;0;0;0;0.000627352572145546;0.999372647427854;0;0;0
"26163533700";43;1053;0;0;0;0.0392335766423358;0.960766423357664;0;0;0
"26163521900";1036;1608;51;126;223;0.340341655716163;0.528252299605782;0.016754270696452;0.0732588699080158;0.0413929040735874
